"","Age","Cause","Contribution","Period1","Period2","Sex","Country","Sources","e01","e02","Cause.name","Country.name","dif","e01","e02","dif"
"1",0,2,0.0229218150522711,"1990-1995","1995-2000",1,2020,"CEPAL2004",67.5505500468887,68.4255168709827,"Infectious","ARGENTINA",0.874966824093988,73.2037329215335,73.8777230763153,0.673990154781848
"253",0,2,0.0414122546684999,"1995-2000","2000-2005",1,2020,"CEPAL2004",68.4255168709827,69.2370949031109,"Infectious","ARGENTINA",0.811578032128224,73.8777230763153,74.6354726544213,0.757749578105944
"505",0,2,0.0101193737764125,"2000-2005","2005-2010",1,2020,"CEPAL2004",69.2370949031109,69.9959178613187,"Infectious","ARGENTINA",0.758822958207816,74.6354726544213,75.2352088345802,0.599736180158899
"757",0,2,0.00827605682693973,"2005-2010","2010-2015",1,2020,"CEPAL2004",69.9959178613187,70.6945892064061,"Infectious","ARGENTINA",0.698671345087419,75.2352088345802,75.7720369939377,0.536828159357569
"2017",0,2,0.199692629957701,"1995-2000","2000-2005",1,2060,"CEPAL2004",59.4374402376187,61.0365376834355,"Infectious","BOLIVIA",1.59909744581681,62.9369491380955,64.7186456410229,1.78169650292735
"2521",0,2,0.165802141588734,"1990-1995","1995-2000",1,2070,"CEPAL2004",62.3868195522475,63.9790234966069,"Infectious","BRAZIL",1.59220394435943,69.0966725021784,70.4012221371867,1.30454963500831
"2773",0,2,0.10706839397579,"1995-2000","2000-2005",1,2070,"CEPAL2004",63.9790234966069,65.3169839869652,"Infectious","BRAZIL",1.33796049035823,70.4012221371867,71.5032623362857,1.10204019909898
"3025",0,2,0.0514233295218669,"2000-2005","2005-2010",1,2070,"CEPAL2004",65.3169839869652,66.6419714650567,"Infectious","BRAZIL",1.32498747809154,71.5032623362857,72.3837009653594,0.880438629073709
"3277",0,2,0.0345345272605206,"2005-2010","2010-2015",1,2070,"CEPAL2004",66.6419714650567,67.6135550055846,"Infectious","BRAZIL",0.971583540527888,72.3837009653594,73.1926615632437,0.808960597884351
"4537",0,2,0.0115177493898512,"1990-1995","1995-2000",1,2120,"CEPAL2004",69.8973699365959,70.8315143366235,"Infectious","CHILE",0.934144400027591,74.2766304953282,75.1590356610449,0.882405165716776
"4789",0,2,0.0136883922983127,"1995-2000","2000-2005",1,2120,"CEPAL2004",70.8315143366235,72.2542393349034,"Infectious","CHILE",1.42272499827988,75.1590356610449,76.3449977740707,1.18596211302577
"5041",0,2,0.00707970002896124,"2000-2005","2005-2010",1,2120,"CEPAL2004",72.2542393349034,72.7785110259422,"Infectious","CHILE",0.524271691038834,76.3449977740707,76.7596895290431,0.414691754972395
"5293",0,2,0.0014175543186551,"2005-2010","2010-2015",1,2120,"CEPAL2004",72.7785110259422,73.2455842142784,"Infectious","CHILE",0.467073188336229,76.7596895290431,77.1367537778302,0.377064248787121
"6553",0,2,0.116359551988293,"1990-1995","1995-2000",1,2130,"CEPAL2004",62.7547224349714,65.5824586400538,"Infectious","COLOMBIA",2.82773620508246,70.1764141425883,71.200918584364,1.02450444177576
"6805",0,2,0.061111952798389,"1995-2000","2000-2005",1,2130,"CEPAL2004",65.5824586400538,67.4166629277724,"Infectious","COLOMBIA",1.83420428771855,71.200918584364,72.110787226421,0.909868642056935
"7057",0,2,0.0527419589903488,"2000-2005","2005-2010",1,2130,"CEPAL2004",67.4166629277724,68.5408033481907,"Infectious","COLOMBIA",1.1241404204183,72.110787226421,72.9108240108423,0.800036784421323
"7309",0,2,0.0306042192309398,"2005-2010","2010-2015",1,2130,"CEPAL2004",68.5408033481907,69.1305046506609,"Infectious","COLOMBIA",0.589701302470189,72.9108240108423,73.6054237075974,0.694599696755077
"8569",0,2,0.0127769836353729,"1990-1995","1995-2000",1,2140,"CEPAL2004",71.6998832135152,72.3154131813342,"Infectious","COSTA RICA",0.615529967819072,75.0917594071969,75.6913163023255,0.599556895128586
"8821",0,2,0.0179842193997678,"1995-2000","2000-2005",1,2140,"CEPAL2004",72.3154131813342,72.8660979655745,"Infectious","COSTA RICA",0.550684784240303,75.6913163023255,76.1852507603577,0.4939344580322
"9073",0,2,0.00950552883385078,"2000-2005","2005-2010",1,2140,"CEPAL2004",72.8660979655745,73.3419601466032,"Infectious","COSTA RICA",0.475862181028717,76.1852507603577,76.5752694311975,0.390018670839765
"9325",0,2,0.00537847580843433,"2005-2010","2010-2015",1,2140,"CEPAL2004",73.3419601466032,73.7629822391649,"Infectious","COSTA RICA",0.421022092561671,76.5752694311975,76.9188338459353,0.34356441473787
"10585",0,2,0.038335869855671,"1990-1995","1995-2000",1,2150,"CEPAL2004",71.4092120577874,71.9176375676955,"Infectious","CUBA",0.508425509908065,74.1936185918026,74.7022853345646,0.508666742761989
"10837",0,2,0.0225877648305757,"1995-2000","2000-2005",1,2150,"CEPAL2004",71.9176375676955,72.3800937316946,"Infectious","CUBA",0.462456163999121,74.7022853345646,75.1418615259881,0.439576191423498
"11089",0,2,-0.00208913117286282,"2000-2005","2005-2010",1,2150,"CEPAL2004",72.3800937316946,72.7872740749789,"Infectious","CUBA",0.40718034328431,75.1418615259881,75.5546362437914,0.412774717803316
"11341",0,2,0.00910044731911773,"2005-2010","2010-2015",1,2150,"CEPAL2004",72.7872740749789,73.1676356728898,"Infectious","CUBA",0.380361597910877,75.5546362437914,75.9359883462516,0.381352102460198
"12601",0,2,0.267828093157869,"1990-1995","1995-2000",1,2180,"CEPAL2004",65.6686647861403,67.3367560121554,"Infectious","ECUADOR",1.66809122601514,69.7670400446587,71.7733493260548,2.00630928139611
"12853",0,2,0.094387237564744,"1995-2000","2000-2005",1,2180,"CEPAL2004",67.3367560121554,68.6607675311952,"Infectious","ECUADOR",1.32401151903984,71.7733493260548,73.4053800923352,1.63203076628032
"13105",0,2,0.0774184794042323,"2000-2005","2005-2010",1,2180,"CEPAL2004",68.6607675311952,69.3687091486074,"Infectious","ECUADOR",0.707941617412146,73.4053800923352,73.977157643842,0.571777551506813
"13357",0,2,0.0368325118855416,"2005-2010","2010-2015",1,2180,"CEPAL2004",69.3687091486074,70.0405521190235,"Infectious","ECUADOR",0.671842970416165,73.977157643842,74.5229110824618,0.545753438619812
"14617",0,2,0.0813214800021018,"1990-1995","1995-2000",1,2190,"CEPAL2004",62.3966535086307,65.1801935339739,"Infectious","EL SALVADOR",2.78354002534317,68.767185061306,69.9036754100063,1.13649034870026
"14869",0,2,0.183735425629335,"1995-2000","2000-2005",1,2190,"CEPAL2004",65.1801935339739,66.1876281523482,"Infectious","EL SALVADOR",1.00743461837435,69.9036754100063,70.8509479087009,0.94727249869463
"15121",0,2,0.104731732085601,"2000-2005","2005-2010",1,2190,"CEPAL2004",66.1876281523482,67.1408559406555,"Infectious","EL SALVADOR",0.953227788307274,70.8509479087009,71.7358280079172,0.884880099216304
"15373",0,2,0.062382496316184,"2005-2010","2010-2015",1,2190,"CEPAL2004",67.1408559406555,68.0341476358566,"Infectious","EL SALVADOR",0.893291695201142,71.7358280079172,72.5410433627074,0.805215354790164
"16633",0,2,0.170721536081947,"1990-1995","1995-2000",1,2250,"CEPAL2004",59.6202836529526,61.6572800691305,"Infectious","GUATEMALA",2.03699641617787,65.1425665850384,67.9082067460509,2.76564016101258
"16885",0,2,0.166675210760534,"1995-2000","2000-2005",1,2250,"CEPAL2004",61.6572800691305,63.8498086701669,"Infectious","GUATEMALA",2.19252860103635,67.9082067460509,69.9102993661789,2.00209262012798
"17137",0,2,0.101213526956697,"2000-2005","2005-2010",1,2250,"CEPAL2004",63.8498086701669,64.944064128461,"Infectious","GUATEMALA",1.09425545829411,69.9102993661789,70.9005663930214,0.990267026842503
"17389",0,2,0.12844003290491,"2005-2010","2010-2015",1,2250,"CEPAL2004",64.944064128461,65.9887694855896,"Infectious","GUATEMALA",1.04470535712863,70.9005663930214,71.8316861348697,0.931119741848264
"18649",0,2,-0.034949369590451,"1995-2000","2000-2005",1,2270,"CEPAL2004",55.2161288224846,57.0136646663381,"Infectious","HAITI",1.79753584385355,57.8901889750924,59.6680488183461,1.7778598432537
"19153",0,2,0.784238728160688,"1990-1995","2005-2010",1,2280,"CEPAL2004",63.9647937325904,67.6201027846712,"Infectious","HONDURAS",3.65530905208084,67.774313124181,71.2037120016952,3.42939887751419
"19405",0,2,0.0228788728728375,"2005-2010","2010-2015",1,2280,"CEPAL2004",67.6201027846712,68.4613313011317,"Infectious","HONDURAS",0.841228516460433,71.2037120016952,71.967373628784,0.763661627088752
"20161",0,2,0.14656321277748,"1990-1995","1995-2000",1,2310,"CEPAL2004",66.6381022458258,67.4606561283946,"Infectious","MEXICO",0.822553882568826,71.5176183263495,72.2186899627065,0.701071636357
"20413",0,2,0.0485817742077817,"1995-2000","2000-2005",1,2310,"CEPAL2004",67.4606561283946,68.2431179123209,"Infectious","MEXICO",0.782461783926294,72.2186899627065,72.8796983547348,0.661008392028322
"20665",0,2,0.0328931850954741,"2000-2005","2005-2010",1,2310,"CEPAL2004",68.2431179123209,68.9751257623786,"Infectious","MEXICO",0.732007850057656,72.8796983547348,73.4991438670848,0.619445512349984
"20917",0,2,0.0222917419755905,"2005-2010","2010-2015",1,2310,"CEPAL2004",68.9751257623786,69.6578232821296,"Infectious","MEXICO",0.682697519751017,73.4991438670848,74.0663064143746,0.567162547289783
"22177",0,2,0.619325565494486,"1990-1995","1995-2000",1,2340,"CEPAL2004",62.4334039872151,64.3644155440873,"Infectious","NICARAGUA",1.93101155687216,67.0803375919672,68.5139328625069,1.43359527053974
"22429",0,2,0.263771520818423,"1995-2000","2000-2005",1,2340,"CEPAL2004",64.3644155440873,65.6619793123655,"Infectious","NICARAGUA",1.2975637682782,68.5139328625069,69.7158006000815,1.20186773757457
"22681",0,2,0.070249256050594,"2000-2005","2005-2010",1,2340,"CEPAL2004",65.6619793123655,66.938761111991,"Infectious","NICARAGUA",1.27678179962555,69.7158006000815,70.8792100096212,1.16340940953972
"22933",0,2,0.0656059340707213,"2005-2010","2010-2015",1,2340,"CEPAL2004",66.938761111991,67.9493875578767,"Infectious","NICARAGUA",1.01062644588562,70.8792100096212,71.7911364819196,0.911926472298305
"24193",0,2,0.173700850291001,"1990-1995","1995-2000",1,2360,"CEPAL2004",65.4577456817601,66.4581351210429,"Infectious","PARAGUAY",1.00038943928278,69.3818549272447,70.2665488987639,0.884693971519141
"24445",0,2,0.179023239961865,"1995-2000","2000-2005",1,2360,"CEPAL2004",66.4581351210429,67.3886024639503,"Infectious","PARAGUAY",0.930467342907377,70.2665488987639,71.0962170630711,0.82966816430725
"24697",0,2,0.149987297548647,"2000-2005","2005-2010",1,2360,"CEPAL2004",67.3886024639503,68.2560683247157,"Infectious","PARAGUAY",0.867465860765478,71.0962170630711,71.8673141258254,0.771097062754308
"24949",0,2,0.0545602133353656,"2005-2010","2010-2015",1,2360,"CEPAL2004",68.2560683247157,69.0746558434311,"Infectious","PARAGUAY",0.818587518715319,71.8673141258254,72.5880432819717,0.720729156146277
"26209",0,2,0.116137223583796,"1990-1995","1995-2000",1,2370,"CEPAL2004",63.1312467234015,64.4865845533734,"Infectious","PERU",1.35533782997192,67.2323011386433,68.5658378951146,1.33353675647133
"26461",0,2,0.00064166246959634,"1995-2000","2000-2005",1,2370,"CEPAL2004",64.4865845533734,65.7367737713208,"Infectious","PERU",1.25018921794745,68.5658378951146,69.7899700581374,1.2241321630228
"26713",0,2,-0.0239415337742399,"2000-2005","2005-2010",1,2370,"CEPAL2004",65.7367737713208,66.8974979094602,"Infectious","PERU",1.16072413813932,69.7899700581374,70.9108463018354,1.12087624369796
"26965",0,2,0.0590518056325852,"2005-2010","2010-2015",1,2370,"CEPAL2004",66.8974979094602,67.9557043220739,"Infectious","PERU",1.05820641261376,70.9108463018354,71.9161633992214,1.00531709738598
"28225",0,2,0.40322201459208,"1990-1995","1995-2000",1,2170,"CEPAL2004",63.8560645993961,65.2498558937895,"Infectious","DOMINICAN REPUBLIC",1.39379129439342,67.4800208003955,68.9789695451914,1.49894874479592
"28477",0,2,0.20396142071506,"1995-2000","2000-2005",1,2170,"CEPAL2004",65.2498558937895,66.4911292368851,"Infectious","DOMINICAN REPUBLIC",1.2412733430956,68.9789695451914,70.3005472385439,1.32157769335247
"28729",0,2,0.0758365680646585,"2000-2005","2005-2010",1,2170,"CEPAL2004",66.4911292368851,67.5916966744677,"Infectious","DOMINICAN REPUBLIC",1.10056743758255,70.3005472385439,71.4710922894015,1.17054505085758
"28981",0,2,0.0140232003779116,"2005-2010","2010-2015",1,2170,"CEPAL2004",67.5916966744677,68.5395866516568,"Infectious","DOMINICAN REPUBLIC",0.947889977189107,71.4710922894015,72.4874399744029,1.01634768500136
"30241",0,2,-0.000372883791855816,"1990-1995","1995-2000",1,2460,"CEPAL2004",68.0116043097245,68.9738258199382,"Infectious","URUGUAY",0.962221510213723,73.8249776131614,74.5071775256059,0.682199912444474
"30493",0,2,0.0330259030775578,"1995-2000","2000-2005",1,2460,"CEPAL2004",68.9738258199382,69.9059079850136,"Infectious","URUGUAY",0.932082165075386,74.5071775256059,75.1435320391122,0.636354513506376
"30745",0,2,0.0152246707662005,"2000-2005","2005-2010",1,2460,"CEPAL2004",69.9059079850136,70.7285635048045,"Infectious","URUGUAY",0.822655519790914,75.1435320391122,75.6672518293013,0.523719790189034
"30997",0,2,0.0147254475188422,"2005-2010","2010-2015",1,2460,"CEPAL2004",70.7285635048045,71.4647180569688,"Infectious","URUGUAY",0.736154552164322,75.6672518293013,76.146811908701,0.479560079399704
"32257",0,2,0.0233386294769083,"1990-1995","1995-2000",1,2020,"CEPAL2010",68.6177944530556,69.6661672442219,"Infectious","ARGENTINA",1.04837279116632,75.8129290963094,76.9606279546607,1.14769885835125
"32565",0,2,0.0422378624086203,"1995-2000","2000-2005",1,2020,"CEPAL2010",69.6661672442219,70.6155292454548,"Infectious","ARGENTINA",0.949362001232842,76.9606279546607,78.1014812707109,1.14085331605025
"32873",0,2,0.0103472398831982,"2000-2005","2005-2010",1,2020,"CEPAL2010",70.6155292454548,71.5701678393678,"Infectious","ARGENTINA",0.954638593913046,78.1014812707109,79.0601334033711,0.958652132660106
"33181",0,2,0.00848350501491777,"2005-2010","2010-2015",1,2020,"CEPAL2010",71.5701678393678,72.4643144193386,"Infectious","ARGENTINA",0.894146579970823,79.0601334033711,79.9403708498368,0.880237446465699
"34721",0,2,0.202240010162195,"1995-2000","2000-2005",1,2060,"CEPAL2010",60.0934721812851,61.8091570960114,"Infectious","BOLIVIA",1.71568491472634,64.0280279011211,65.9995850382196,1.97155713709847
"35337",0,2,0.17023959107756,"1990-1995","1995-2000",1,2070,"CEPAL2010",63.7243073444843,65.6827519366468,"Infectious","BRAZIL",1.95844459216249,71.4505218477851,73.3102213776833,1.85969952989825
"35645",0,2,0.110317353102211,"1995-2000","2000-2005",1,2070,"CEPAL2010",65.6827519366468,67.2910771959771,"Infectious","BRAZIL",1.60832525933023,73.3102213776833,74.8528017864205,1.54258040873712
"35953",0,2,0.0531161472690132,"2000-2005","2005-2010",1,2070,"CEPAL2010",67.2910771959771,68.8284749957698,"Infectious","BRAZIL",1.53739779979279,74.8528017864205,76.0469051587828,1.19410337236232
"36261",0,2,0.0357353048143655,"2005-2010","2010-2015",1,2070,"CEPAL2010",68.8284749957698,69.9576748913391,"Infectious","BRAZIL",1.12919989556926,76.0469051587828,77.16733074534,1.12042558655722
"37801",0,2,0.0118318892494912,"1990-1995","1995-2000",1,2120,"CEPAL2010",71.4601397279767,72.7608670505198,"Infectious","CHILE",1.30072732254308,77.3522994015201,78.7729876793499,1.42068827782977
"38109",0,2,0.0141711169745999,"1995-2000","2000-2005",1,2120,"CEPAL2010",72.7608670505198,74.7985721326064,"Infectious","CHILE",2.03770508208662,78.7729876793499,80.7687332574157,1.99574557806585
"38417",0,2,0.00734411595973912,"2000-2005","2005-2010",1,2120,"CEPAL2010",74.7985721326064,75.4923799648932,"Infectious","CHILE",0.693807832286794,80.7687332574157,81.4887163012324,0.719983043816711
"38725",0,2,0.00147325950637004,"2005-2010","2010-2015",1,2120,"CEPAL2010",75.4923799648932,76.1192310595071,"Infectious","CHILE",0.626851094613826,81.4887163012324,82.1532991310001,0.664582829767653
"40265",0,2,0.0883502541255074,"1990-1995","1995-2000",1,2130,"CEPAL2010",64.5416874703604,66.5411115765857,"Infectious","COLOMBIA",1.99942410622531,73.0359304075567,74.2277179402195,1.19178753266284
"40573",0,2,0.0491132295135846,"1995-2000","2000-2005",1,2130,"CEPAL2010",66.5411115765857,68.0407972245703,"Infectious","COLOMBIA",1.49968564798461,74.2277179402195,75.4261176977506,1.19839975753104
"40881",0,2,0.0367981944177936,"2000-2005","2005-2010",1,2130,"CEPAL2010",68.0407972245703,69.2439656428112,"Infectious","COLOMBIA",1.20316841824091,75.4261176977506,76.6212079879827,1.19509029023212
"41189",0,2,0.0272616062906393,"2005-2010","2010-2015",1,2130,"CEPAL2010",69.2439656428112,70.4383177140678,"Infectious","COLOMBIA",1.19435207125659,76.6212079879827,77.6153101432613,0.994102155278583
"42729",0,2,0.0132499754407849,"1990-1995","1995-2000",1,2140,"CEPAL2010",73.9660489966813,74.9891543415492,"Infectious","COSTA RICA",1.02310534486794,78.6001480793572,79.6664623844179,1.06631430506076
"43037",0,2,0.0187123547353867,"1995-2000","2000-2005",1,2140,"CEPAL2010",74.9891543415492,75.8122699310401,"Infectious","COSTA RICA",0.82311558949084,79.6664623844179,80.5374879369122,0.87102555249426
"43345",0,2,0.00990824186526249,"2000-2005","2005-2010",1,2140,"CEPAL2010",75.8122699310401,76.4448190166621,"Infectious","COSTA RICA",0.632549085622017,80.5374879369122,81.2136288405869,0.676140903674693
"43653",0,2,0.00561555485321921,"2005-2010","2010-2015",1,2140,"CEPAL2010",76.4448190166621,77.0097515664437,"Infectious","COSTA RICA",0.564932549781616,81.2136288405869,81.8229597072985,0.609330866711588
"45193",0,2,0.0755110650901576,"1990-1995","1995-2000",1,2150,"CEPAL2010",72.9404708626433,74.209954118781,"Infectious","CUBA",1.26948325613765,76.7383334795137,78.2335183203039,1.49518484079019
"45501",0,2,0.0458264173738363,"1995-2000","2000-2005",1,2150,"CEPAL2010",74.209954118781,75.2995318705948,"Infectious","CUBA",1.08957775181382,78.2335183203039,79.0865286598967,0.853010339592799
"45809",0,2,0.00286025420790456,"2000-2005","2005-2010",1,2150,"CEPAL2010",75.2995318705948,76.2304895654235,"Infectious","CUBA",0.930957694828734,79.0865286598967,80.3913937517473,1.30486509185059
"46117",0,2,0.00815222888634767,"2005-2010","2010-2015",1,2150,"CEPAL2010",76.2304895654235,77.024249311368,"Infectious","CUBA",0.793759745944428,80.3913937517473,81.1820482276932,0.790654475945871
"47657",0,2,0.277120641229579,"1990-1995","1995-2000",1,2180,"CEPAL2010",67.5729822436556,69.6619336513117,"Infectious","ECUADOR",2.08895140765603,72.6361940224231,75.112194591312,2.47600056888894
"47965",0,2,0.0980446857363959,"1995-2000","2000-2005",1,2180,"CEPAL2010",69.6619336513117,71.3116474953192,"Infectious","ECUADOR",1.64971384400756,75.112194591312,77.200898250645,2.08870365933299
"48273",0,2,0.0805097688760175,"2000-2005","2005-2010",1,2180,"CEPAL2010",71.3116474953192,72.1304228473906,"Infectious","ECUADOR",0.818775352071427,77.200898250645,78.0195605349235,0.818662284278474
"48581",0,2,0.0383455637270257,"2005-2010","2010-2015",1,2180,"CEPAL2010",72.1304228473906,72.913396059683,"Infectious","ECUADOR",0.782973212292319,78.0195605349235,78.8051365544087,0.785576019485163
"50121",0,2,0.111535360494352,"1990-1995","1995-2000",1,2190,"CEPAL2010",63.2559310592663,64.3516866247264,"Infectious","EL SALVADOR",1.09575556546005,72.835873491222,73.8755757071748,1.03970221595283
"50429",0,2,0.152039238890398,"1995-2000","2000-2005",1,2190,"CEPAL2010",64.3516866247264,65.406034008407,"Infectious","EL SALVADOR",1.05434738368068,73.8755757071748,74.8885929518027,1.01301724462782
"50737",0,2,0.0745667497168029,"2000-2005","2005-2010",1,2190,"CEPAL2010",65.406034008407,66.4344082263613,"Infectious","EL SALVADOR",1.02837421795428,74.8885929518027,75.8492197220347,0.960626770232025
"51045",0,2,0.0468944099221832,"2005-2010","2010-2015",1,2190,"CEPAL2010",66.4344082263613,67.4363388014277,"Infectious","EL SALVADOR",1.00193057506635,75.8492197220347,76.8397065131717,0.990486791137016
"52585",0,2,0.174132789697078,"1990-1995","1995-2000",1,2250,"CEPAL2010",60.521482826965,62.8812794510366,"Infectious","GUATEMALA",2.35979662407161,66.7904274993881,69.9911561356964,3.20072863630823
"52893",0,2,0.171046394418866,"1995-2000","2000-2005",1,2250,"CEPAL2010",62.8812794510366,65.5152206121081,"Infectious","GUATEMALA",2.63394116107151,69.9911561356964,72.5107406104018,2.51958447470544
"53201",0,2,0.104034868936216,"2000-2005","2005-2010",1,2250,"CEPAL2010",65.5152206121081,66.7462132550146,"Infectious","GUATEMALA",1.23099264290651,72.5107406104018,73.776798838365,1.2660582279632
"53509",0,2,0.132238941306168,"2005-2010","2010-2015",1,2250,"CEPAL2010",66.7462132550146,67.9335300758965,"Infectious","GUATEMALA",1.18731682088195,73.776798838365,74.9816419373443,1.2048430989793
"55049",0,2,0.0732541216501474,"1995-2000","2000-2005",1,2270,"CEPAL2010",55.212581372759,56.3890327647325,"Infectious","HAITI",1.17645139197345,58.6464811038116,59.8967700254646,1.250288921653
"55665",0,2,0.80841052672681,"1990-1995","2005-2010",1,2280,"CEPAL2010",65.4513012500026,69.6951440457443,"Infectious","HONDURAS",4.24384279574177,70.0763227759258,74.5442513441424,4.46792856821658
"55973",0,2,0.0236272364149747,"2005-2010","2010-2015",1,2280,"CEPAL2010",69.6951440457443,70.6931985942794,"Infectious","HONDURAS",0.99805454853508,74.5442513441424,75.5780459620477,1.03379461790539
"56897",0,2,0.16351692492468,"1990-1995","1995-2000",1,2310,"CEPAL2010",69.0432851007216,71.2763263944137,"Infectious","MEXICO",2.23304129369212,74.6269634857135,76.0731808153069,1.44621732959347
"57205",0,2,0.0689474858302282,"1995-2000","2000-2005",1,2310,"CEPAL2010",71.2763263944137,72.4402518380407,"Infectious","MEXICO",1.16392544362695,76.0731808153069,77.3636437270723,1.29046291176537
"57513",0,2,0.0348874833328953,"2000-2005","2005-2010",1,2310,"CEPAL2010",72.4402518380407,73.7513296157977,"Infectious","MEXICO",1.31107777775701,77.3636437270723,78.6013201664567,1.2376764393844
"57821",0,2,0.0213694439516615,"2005-2010","2010-2015",1,2310,"CEPAL2010",73.7513296157977,74.8620855280536,"Infectious","MEXICO",1.11075591225597,78.6013201664567,79.6542079948037,1.052887828347
